device_type,time_category,day_of_week
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Friday
Tablet,Business Hours,Saturday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Thursday
Mobile,Business Hours,Saturday
Mobile,Business Hours,Sunday
Desktop,Night,Tuesday
Desktop,Night,Tuesday
Mobile,Night,Friday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Wednesday
Desktop,Business Hours,Friday
Desktop,Night,Monday
Tablet,Night,Monday
Desktop,Night,Sunday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Monday
Desktop,Night,Sunday
Mobile,Business Hours,Tuesday
Tablet,Night,Sunday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Friday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Friday
Desktop,Business Hours,Friday
Desktop,Night,Thursday
Desktop,Night,Tuesday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Friday
Mobile,Business Hours,Sunday
Desktop,Business Hours,Tuesday
Tablet,Business Hours,Wednesday
Desktop,Business Hours,Wednesday
Mobile,Business Hours,Saturday
Desktop,Night,Monday
Mobile,Business Hours,Sunday
Desktop,Night,Thursday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Saturday
Mobile,Business Hours,Thursday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Thursday
Mobile,Night,Wednesday
Mobile,Business Hours,Thursday
Desktop,Business Hours,Sunday
Desktop,Business Hours,Monday
Desktop,Business Hours,Wednesday
Desktop,Night,Friday
Desktop,Business Hours,Monday
Desktop,Business Hours,Thursday
Desktop,Business Hours,Monday
Mobile,Business Hours,Tuesday
Mobile,Business Hours,Tuesday
Mobile,Business Hours,Friday
Desktop,Night,Monday
Desktop,Business Hours,Thursday
Mobile,Business Hours,Friday
Desktop,Business Hours,Monday
Mobile,Business Hours,Friday
Desktop,Business Hours,Friday
Mobile,Business Hours,Saturday
Desktop,Business Hours,Wednesday
Desktop,Business Hours,Sunday
Mobile,Business Hours,Monday
Mobile,Business Hours,Saturday
Desktop,Night,Saturday
Desktop,Business Hours,Saturday
Desktop,Business Hours,Wednesday
Tablet,Business Hours,Wednesday
Mobile,Business Hours,Wednesday
Mobile,Business Hours,Thursday
Mobile,Business Hours,Saturday
Desktop,Night,Tuesday
Tablet,Business Hours,Thursday
Desktop,Night,Sunday
Desktop,Business Hours,Tuesday
Desktop,Business Hours,Monday
Mobile,Business Hours,Friday
Desktop,Business Hours,Friday
Desktop,Business Hours,Thursday
